Age Annual Income (k$),AgeGroup_61-69,Annual Income (k$),IncomeBin_Q1,IncomeBin_Q2,IncomeBin_Q3,Income_per_Age,Cluster,Age
0.3966759630813674,-0.2902923748935688,1.675148797712992,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,2.0783904834388194,High Income,28
1.5603432136230215,-0.2902923748935688,1.7575191717151848,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.8610614648388215,High Income,41
1.1307456265054934,-0.2902923748935688,1.7575191717151848,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.2489754674990183,High Income,36
0.958906591658482,-0.2902923748935688,1.7575191717151848,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.436086927604762,High Income,34
0.7870675568114708,-0.2902923748935688,1.7575191717151848,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.6465873202229924,High Income,32
1.1482631980190237,-0.2902923748935688,2.16937104172615,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.8750474403770807,High Income,33
1.6195692887401951,-0.2902923748935688,2.16937104172615,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.3741307568679917,High Income,38
2.742362205750279,-0.2902923748935688,2.4576673507338254,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.9066399578696072,Outlier,47
1.5411573019653455,-0.2902923748935688,2.4576673507338254,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.8798602934744133,High Income,35
2.767387307912465,-0.2902923748935688,2.704778472740404,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.1810340247186364,Outlier,45
